<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Sega SG-1000 Games</name>
		<description>FinalBurn Neo [DEBUG] v0.2.97.44 Sega SG-1000 Games</description>
		<category>Standard DatFile</category>
		<version>0.2.97.44</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="sg1k_jb007a" cloneof="sg1k_jb007" romof="sg1k_jb007">
		<description>007 James Bond (Jpn, v2.6, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="007 james bond [v2.6] [40k map].bin" size="40960" crc="a8b5b57f"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_jb007">
		<description>007 James Bond (Jpn, v2.7, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="james bond 007 (japan) (v2.7) (om).bin" size="16384" crc="90160849"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_jb007t" cloneof="sg1k_jb007" romof="sg1k_jb007">
		<description>007 James Bond (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="james bond 007 (tw).bin" size="16384" crc="76d6c64d"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_bankp">
		<description>Bank Panic (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bank panic (japan).bin" size="32768" crc="d8a87095"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_bombjackk2" cloneof="sg1k_bombjack" romof="sg1k_bombjack">
		<description>Beom Jjaek (Kor)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [korean logo] (kr).bin" size="32768" crc="b0c7b310"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_bilidada" cloneof="sg1k_bankp" romof="sg1k_bankp">
		<description>Bi Li Da Dao (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="bank panic (tw).bin" size="32768" crc="bd43fde4"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_bombjack">
		<description>Bomb Jack (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="bomb jack (japan).bin" size="32768" crc="ea0f2691"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_bombjackk1" cloneof="sg1k_bombjack" romof="sg1k_bombjack">
		<description>Bomb Jack (Kor)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [english logo] (kr).bin" size="32768" crc="0c69d837"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_bombjackt1" cloneof="sg1k_bombjack" romof="sg1k_bombjack">
		<description>Bomb Jack (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [english logo] (tw).bin" size="32768" crc="cda3a335"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_bombmnsp">
		<description>Bomber Man Special (Tw)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="bomberman special (tw).bin" size="49152" crc="69fc1494"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_bordrlin">
		<description>Borderline (Euro, Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="borderline (japan, europe).bin" size="16384" crc="0b4bca74"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_cso">
		<description>C_So! (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="c_so! (japan).bin" size="32768" crc="be7ed0eb"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_cabkids">
		<description>Cabbage Patch Kids (Tw)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="cabbage patch kids (tw).bin" size="32768" crc="9d91ab78"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_chackn">
		<description>Chack'n Pop (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="chack'n pop (japan).bin" size="32768" crc="d37bda49"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_chaldrby">
		<description>Challenge Derby (Jpn, OMV)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="challenge derby [16k].bin" size="16384" crc="c91551da"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_chaldrbya" cloneof="sg1k_chaldrby" romof="sg1k_chaldrby">
		<description>Challenge Derby (Jpn, OMV, Alt)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="challenge derby [40k].bin" size="40960" crc="02bc891f"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_chaldrbyb" cloneof="sg1k_chaldrby" romof="sg1k_chaldrby">
		<description>Challenge Derby (Jpn, OMV, Hacked)</description>
		<year>1984</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="challenge derby [ver.b] [40k].bin" size="40960" crc="c5f014dc"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champbas">
		<description>Champion Baseball (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6381.ic1" size="16384" crc="5970a12b"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champbasa" cloneof="sg1k_champbas" romof="sg1k_champbas">
		<description>Champion Baseball (Jpn, Older)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion baseball [40k].bin" size="40960" crc="c0c16fa7"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champbast" cloneof="sg1k_champbas" romof="sg1k_champbas">
		<description>Champion Baseball (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="champion baseball [16k] (tw).bin" size="16384" crc="677e6878"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champbil">
		<description>Champion Billiards (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion billiards (japan).bin" size="32768" crc="62b21e31"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champbox">
		<description>Champion Boxing (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6100.ic1" size="32768" crc="26f947d1"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champbox1" cloneof="sg1k_champbox" romof="sg1k_champbox">
		<description>Champion Boxing (Jpn, MyCard)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion boxing (japan) (mycard).bin" size="32768" crc="f8b2ac1d"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champboxt" cloneof="sg1k_champbox" romof="sg1k_champbox">
		<description>Champion Boxing (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="champion boxing (tw).bin" size="32768" crc="15d2ce33"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champglf">
		<description>Champion Golf (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5435.ic1" size="32768" crc="868419b5"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champglf1" cloneof="sg1k_champglf" romof="sg1k_champglf">
		<description>Champion Golf (Jpn, MyCard)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion golf [card].bin" size="32768" crc="5a904122"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champglfk" cloneof="sg1k_champglf" romof="sg1k_champglf">
		<description>Champion Golf (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="champion golf (kr).bin" size="32768" crc="35af42ad"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champice">
		<description>Champion Ice Hockey (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion ice hockey (japan).bin" size="32768" crc="bdc05652"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champicek" cloneof="sg1k_champice" romof="sg1k_champice">
		<description>Champion Ice Hockey (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="champion ice hockey (kr).bin" size="32768" crc="ec0b862c"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champken">
		<description>Champion Kendou (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion kendou (japan).bin" size="32768" crc="10cdebce"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champpwr">
		<description>Champion Pro Wrestling (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion pro wrestling (japan).bin" size="32768" crc="372fe6bc"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champscr">
		<description>Champion Soccer (Jpn)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="champion soccer (japan).bin" size="16384" crc="6f39719e"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champscrt" cloneof="sg1k_champscr" romof="sg1k_champscr">
		<description>Champion Soccer (Tw)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="champion soccer (tw).bin" size="16384" crc="269c1aee"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_champtns">
		<description>Champion Tennis (Jpn)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5439.ic1" size="8192" crc="7c663316"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_cloderun">
		<description>Championship Lode Runner (Jpn)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="championship lode runner (japan).bin" size="32768" crc="11db4b1d"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_supertnkt" cloneof="sg1k_supertnk" romof="sg1k_supertnk">
		<description>Chaoji Tanke (Tw)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="super tank (tw).bin" size="32768" crc="d0c3df3f"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_bombjackt2" cloneof="sg1k_bombjack" romof="sg1k_bombjack">
		<description>Chaoren (Tw)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="bomb jack [chinese logo] (tw).bin" size="32768" crc="deb213fe"/>
		<driver status="good"/>
	</game>
	<game name="sg1k_choplift">
