<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - MSX 1 Games</name>
		<description>FinalBurn Neo [DEBUG] v0.2.97.44 MSX 1 Games</description>
		<category>Standard DatFile</category>
		<version>0.2.97.44</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="msx_007tld" romof="msx_msx">
		<description>007 - The Living Daylights (Euro)</description>
		<year>1987</year>
		<manufacturer>Domark</manufacturer>
		<rom name="007 - the living daylights (1987)(domark)(gb)[run'cas-'].cas" size="47046" crc="6eeb8d76"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_10yard" romof="msx_msx">
		<description>10-Yard Fight (Jpn)</description>
		<year>1986</year>
		<manufacturer>Irem</manufacturer>
		<rom name="10-yard fight (japan).rom" size="32768" crc="4e20d256"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_10yarda" cloneof="msx_10yard" romof="msx_10yard">
		<description>10-Yard Fight (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>Irem</manufacturer>
		<rom name="10-yard fight (japan) (alt 1).rom" size="32768" crc="879e6ddb"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_180" romof="msx_msx">
		<description>180 Degrees</description>
		<year>1986</year>
		<manufacturer>MAD</manufacturer>
		<rom name="180.rom" size="131072" crc="1369ca55"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_1942" romof="msx_msx">
		<description>1942 (Jpn)</description>
		<year>1986</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="nc81820-g30 japan 8649" size="131072" crc="a27787af"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_1942a" cloneof="msx_1942" romof="msx_1942">
		<description>1942 (Jpn, Alt)</description>
		<year>1986</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="1942 (japan) (alt 1).rom" size="131072" crc="e54ee601"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<driver status="good"/>
	</game>
	<game name="msx_1942k" cloneof="msx_1942" romof="msx_1942">
