<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>FinalBurn Neo [DEBUG] - Megadrive Games</name>
		<description>FinalBurn Neo [DEBUG] v0.2.97.44 Megadrive Games</description>
		<category>Standard DatFile</category>
		<version>0.2.97.44</version>
		<author>FinalBurn Neo [DEBUG]</author>
		<homepage>https://neo-source.com/</homepage>
		<url>https://neo-source.com/</url>
		<clrmamepro forcenodump="ignore"/>
	</header>
	<game name="md_12in1">
		<description>12 in 1</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="12-in-1 (unl).bin" size="2097152" crc="a98bf454"/>
		<driver status="good"/>
	</game>
	<game name="md_13mahjan">
		<description>13 Ma Jiang - 98 Mei Shao Nu Pian (Chi)</description>
		<year>1998</year>
		<manufacturer>BBD</manufacturer>
		<rom name="13 mahjong 98 (unl).bin" size="655360" crc="68b372f6"/>
		<driver status="good"/>
	</game>
	<game name="md_16tongnk" cloneof="md_16ton" romof="md_16ton">
		<description>16 Ton (Jpn, Game no Kandume MegaCD Rip)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="16 ton (jpn) (gnk).bin" size="262144" crc="98149eaf"/>
		<driver status="good"/>
	</game>
	<game name="md_16ton">
		<description>16 Ton (Jpn, SegaNet)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="16 ton (jpn) (sn).bin" size="262144" crc="537f04b6"/>
		<driver status="good"/>
	</game>
	<game name="md_16zhan">
		<description>16 Zhang Ma Jiang (Chi)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="16 zhang ma jiang (chi) (unl).bin" size="1048576" crc="36407c82"/>
		<driver status="good"/>
	</game>
	<game name="md_2psymmac">
		<description>2 in 1 - Psycho Pinball &amp; Micro Machines (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="mdppf821.bin" size="2097152" crc="32dd8351"/>
		<rom name="mdmm_acd3.bin" size="524288" crc="50081a0b"/>
		<driver status="good"/>
	</game>
	<game name="md_2020bbj" cloneof="md_2020bb" romof="md_2020bb">
		<description>2020 Toshi Super Baseball (Jpn)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<rom name="2020 toshi super baseball (jpn).bin" size="2097152" crc="2bbee127"/>
		<driver status="good"/>
	</game>
	<game name="md_3in1fwt">
		<description>3 in 1 Flashback - World Championship Soccer - Tecmo World Cup 92 (Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="3-in-1 flashback - world champ. soccer - tecmo world cup 92 (pirate).bin" size="2097152" crc="a8fd28d7"/>
		<driver status="good"/>
	</game>
	<game name="md_3in1rmb">
		<description>3 in 1 Road Rash - Ms. Pac-Man - Block Out (Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="3-in-1 road rash - ms. pac-man - block out (pirate).bin" size="1048576" crc="13c96154"/>
		<driver status="good"/>
	</game>
	<game name="md_3ninja">
		<description>3 Ninjas Kick Back (USA)</description>
		<year>1994</year>
		<manufacturer>Psygnosis</manufacturer>
		<rom name="3 ninjas kick back (usa).bin" size="2097152" crc="e5a24999"/>
		<driver status="good"/>
	</game>
	<game name="md_4in1pb">
		<description>4 in 1 (Pirate)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="4-in-1 (pirate).bin" size="2097152" crc="be72857b"/>
		<driver status="good"/>
	</game>
	<game name="md_6pak">
		<description>6-Pak (USA)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="6-pak (usa).bin" size="3145728" crc="1a6f45dc"/>
		<driver status="good"/>
	</game>
	<game name="md_688atsub">
		<description>688 Attack Sub (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13956.bin" size="1048576" crc="f2c58bf7"/>
		<driver status="good"/>
	</game>
	<game name="md_bugslife">
		<description>A Bug's Life</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="bug's life, a (unl).bin" size="1048576" crc="10458e09"/>
		<driver status="good"/>
	</game>
	<game name="md_bugslifea" cloneof="md_bugslife" romof="md_bugslife">
		<description>A Bug's Life (Alt?)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="bug's life (unl).bin" size="1048576" crc="ed1c1a67"/>
		<driver status="good"/>
	</game>
	<game name="md_dinotale">
		<description>A Dinosaur's Tale (USA)</description>
		<year>1993</year>
		<manufacturer>Hi-Tech Expression</manufacturer>
		<rom name="dinosaur's tale, a (usa).bin" size="1048576" crc="70155b5b"/>
		<driver status="good"/>
	</game>
	<game name="md_aresshmd">
		<description>A Ressha de Ikou MD - Take the 'A' Train (Jpn)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
